# Copyright (c) 1993-2009 Microsoft Corp.
#
# Updated on 2015-06-06 by LAOD.CN
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	::1             localhost

#Update Time 2015-06-06 13:39

#[Start]
#localhost START
::1	localhost
#localhost END

#ccFox.info START
66.155.11.238	ccfox.info
66.155.11.238	myimouto.wordpress.com
192.0.72.3	myimouto.files.wordpress.com
50.63.202.23	imouto.me



192.30.252.128	github.com
#ccFox.info END

#12306 START
#61.157.124.251	dynamic.12306.cn
#12306 END

#ProjectH START
106.186.31.197	projecth.us
106.186.31.197	www.projecth.us
106.186.31.197	forum.projecth.us
106.186.31.197	repo.projecth.us
#ProjectH END

#3DM START
#122.226.122.23	bbs.3dmgame.com
#122.226.122.6	tu.3dmgame.com
#120.92.249.145	dl.3dmgame.com
#120.92.249.145	www.3dmgame.com
#120.92.249.136	att.3dmgame.com
#120.92.249.136	pic1.3dmgame.com
#120.92.249.136	file1.3dmgame.com
#120.92.249.136	img0.3dmgame.com
#3DM END

#Battle.NET START
#12.129.206.133	enUS.patch.battle.net
#12.129.206.133	zhTW.patch.battle.net
#208.111.168.7	llnw.blizzard.com
#Battle.NET END

#WordPress START
66.155.11.243	wordpress.com
68.232.44.111	s0.wp.com
68.232.44.111	s1.wp.com
68.232.44.111	s2.wp.com
68.232.44.111	s.wordpress.org
68.232.44.111	s.wordpress.com
68.232.44.111	s1.wordpress.com
68.232.44.111	s2.wordpress.com
68.232.44.111	s3.wordpress.com
68.232.44.119	s.stats.wordpress.com
66.155.9.238	lb.wordpress.com
66.155.9.238	zh.wordpress.com
66.155.9.238	zh-sg.wordpress.com
66.155.9.238	zh-cn.wordpress.com
66.155.9.238	dashboard.wordpress.com
66.155.9.238	forums.wordpress.com
66.155.9.238	en.forums.wordpress.com
66.155.9.238	en.blog.wordpress.com
66.155.9.238	stats.wordpress.com
66.155.9.238	wpcom.wordpress.com
66.155.9.238	lucifr.wordpress.com
192.0.81.250 	botd2.wordpress.com
192.0.81.250 	r-login.wordpress.com
#WordPress END

#Microsoft Live START
134.170.108.26	onedrive.live.com
134.170.109.48	skyapi.onedrive.live.com
134.170.108.224	storage.live.com
#134.170.30.15	people.live.com
#Microsoft Live END

#GitHub START
192.30.252.131	github.com
192.30.252.131	www.github.com
192.30.252.144	nodeload.github.com
103.245.222.133	raw.github.com
103.245.222.133	documentcloud.github.com
103.245.222.133	pages.github.com
103.245.222.184	github.global.ssl.fastly.net
103.245.222.133	google.github.io
#GitHub END

#Box.com START
74.112.184.73	box.com
74.112.184.70	app.box.com
#Box.com END

#SoundCloud START
#68.232.44.127	soundcloud.com
#72.21.91.127	m.soundcloud.com
#68.232.44.127	api.soundcloud.com
#178.249.136.161	visuals.soundcloud.com
#54.76.28.15	eventlogger.soundcloud.com
#68.232.45.96	ec-media.soundcloud.com
#68.232.44.96	a-v2.sndcdn.com
#23.207.123.120	sb.scorecardresearch.com
#203.190.124.16	secure.quantserve.com
#203.190.124.18	pixel.quantserve.com
#62.161.94.230	logs1403.xiti.com
#208.111.171.129	soundcloud.hs.llnwd.net
#SoundCloud END

#inoreader START
#78.83.7.11	www.inoreader.com
#78.83.7.11	inoreader.com
#inoreader END

#feedly START
162.159.252.5	www.feedly.com
162.159.252.5	feedly.com
74.125.204.121	s3.feedly.com
64.15.114.38	feedly-beta.appspot.com
#feedly END

#FlipBoard START
23.23.72.70	fbprod.flipboard.com
54.230.150.180	cdn.flipboard.com
54.225.133.17	beacon.flipboard.com
#FlipBoard END

#Twitter START
199.16.158.8	twitter.com
199.16.158.8	www.twitter.com
199.16.158.13	mobile.twitter.com
199.16.158.9	api.twitter.com
199.16.158.19	urls-real.api.twitter.com
199.16.158.12	t.co
199.16.158.11	tweetdeck.com
199.16.158.11	www.tweetdeck.com
199.16.158.11	tdweb.twitter.com
199.16.158.11	api.tweetdeck.com
199.16.158.11	downloads.tweetdeck.com
199.16.158.11	tweetdeck.twitter.com
199.16.158.11	web.tweetdeck.com
23.44.161.224	p.twitter.com
23.44.161.224	cdn.api.twitter.com
23.44.161.224	platform.twitter.com
23.44.161.224	preview.cdn.twitter.com
199.16.158.18	image-proxy-origin.twimg.com
199.59.150.46	syndication.twitter.com
199.59.150.46	syndication.twimg.com
199.59.150.46	cdn.syndication.twitter.com
199.59.150.46	cdn.syndication.twimg.com
199.59.150.46	syndication-o.twitter.com
199.59.150.46	syndication-o.twimg.com
117.18.237.139	a0.twimg.com
117.18.237.139	a1.twimg.com
117.18.237.139	abs.twimg.com
117.18.237.139	p.twimg.com
199.16.158.15	r.twimg.com
117.18.237.139	si0.twimg.com
117.18.237.139	si1.twimg.com
117.18.237.139	si2.twimg.com
117.18.237.139	si3.twimg.com
117.18.237.139	si4.twimg.com
117.18.237.139	si5.twimg.com
199.16.158.14	support.twitter.com
199.16.158.10	blog.twitter.com
199.16.158.10	about.twitter.com
199.16.158.10	pic.twitter.com
199.16.158.10	stream.twitter.com
199.16.158.10	sitestream.twitter.com
199.16.158.10	betastream.twitter.com
199.16.158.20	upload.twitter.com
199.16.158.10	dev.twitter.com
199.16.158.81	userstream.twitter.com
#209.17.68.209	oi40.tinypic.com
#209.17.68.209	oi41.tinypic.com
#209.17.68.209	oi42.tinypic.com
#209.17.68.209	oi43.tinypic.com
#209.17.68.209	oi44.tinypic.com
#209.17.68.209	oi45.tinypic.com
#209.17.68.209	oi46.tinypic.com
#209.17.68.209	oi47.tinypic.com
#209.17.68.209	oi48.tinypic.com
#209.17.68.209	oi49.tinypic.com
#209.17.68.209	oi50.tinypic.com
#209.17.68.209	oi51.tinypic.com
#209.17.68.209	oi52.tinypic.com
#209.17.68.209	oi53.tinypic.com
#209.17.68.209	oi54.tinypic.com
#209.17.68.209	oi55.tinypic.com
#209.17.68.209	oi56.tinypic.com
96.127.160.130	twitpic.com
#96.127.160.130	m1.twitpic.com
96.127.160.130	web1.twitpic.com
96.127.160.130	web2.twitpic.com
96.127.160.130	web3.twitpic.com
96.127.160.130	web4.twitpic.com
96.127.160.130	web5.twitpic.com
96.127.160.130	web6.twitpic.com
96.127.160.130	web7.twitpic.com
96.127.160.130	web8.twitpic.com
96.127.160.130	web9.twitpic.com
96.127.160.130	web10.twitpic.com
#Twitter END

#Facebook START
173.252.120.6	facebook.com
173.252.74.22	www.facebook.com
173.252.74.22	m.facebook.com
69.171.237.25	d.facebook.com
69.171.237.25	touch.facebook.com
69.171.237.25	zh-CN.facebook.com
69.171.237.25	ldap.thefacebook.com
69.171.237.25	graph.facebook.com
69.171.237.25	upload.facebook.com
69.171.237.25	vupload.facebook.com
69.171.237.25	developers.facebook.com
69.171.237.25	connect.facebook.net
69.171.237.25	creativeupload.facebook.com
69.171.237.25	bigzipfiles.facebook.com
69.171.237.25	star.facebook.com
69.171.235.13	bigzipfiles.facebook.com
31.13.82.32	api.facebook.com
173.252.120.8	b-api.facebook.com
31.13.82.32	api-read.facebook.com
31.13.82.32	apps.facebook.com
31.13.82.32	pixel.facebook.com
31.13.82.32	ssl.facebook.com
31.13.82.32	secure.facebook.com
31.13.82.32	orcart.facebook.com
31.13.82.32	attachments.facebook.com
69.171.237.25	vpn.tfbnw.net
61.213.189.113	fbcdn.net
61.213.189.113	s-hprofile-sf2p.fbcdn.net
61.213.189.114	profile.ak.fbcdn.net
61.213.189.120	b.static.ak.fbcdn.net
61.213.189.98	b.static.ak.facebook.com
23.5.157.177	s-static.ak.fbcdn.net
184.26.194.110	s-static.ak.facebook.com
69.171.235.9	s-static.facebook.com
61.213.189.98	static.ak.facebook.com
61.213.189.113	creative.ak.fbcdn.net
23.3.68.113	external.ak.fbcdn.net
31.13.85.71	ent-a.xx.fbcdn.net
31.13.85.71	ent-b.xx.fbcdn.net
31.13.85.71	ent-c.xx.fbcdn.net
31.13.85.71	ent-d.xx.fbcdn.net
31.13.85.71	ent-e.xx.fbcdn.net
31.13.85.71	ent-a.xy.fbcdn.net
31.13.85.71	ent-b.xy.fbcdn.net
31.13.85.71	ent-c.xy.fbcdn.net
31.13.85.71	ent-d.xy.fbcdn.net
31.13.85.71	ent-e.xy.fbcdn.net
31.13.70.56	scontent-a.xx.fbcdn.net
31.13.70.56	scontent-b.xx.fbcdn.net
31.13.70.56	scontent-c.xx.fbcdn.net
31.13.70.56	scontent-d.xx.fbcdn.net
31.13.70.56	scontent-e.xx.fbcdn.net
42.99.128.138	fbcdn-profile-a.akamaihd.net
#120.29.145.50	vthumb.ak.fbcdn.net
#69.171.248.16	ect.channel.facebook.com
#69.171.248.16	0-ect.channel.facebook.com
#69.171.248.16	1-ect.channel.facebook.com
#69.171.248.16	2-ect.channel.facebook.com
#69.171.248.16	3-ect.channel.facebook.com
#69.171.248.16	4-ect.channel.facebook.com
#69.171.248.16	5-ect.channel.facebook.com
#69.171.248.16	6-ect.channel.facebook.com
#69.171.248.16	7-ect.channel.facebook.com
#173.223.232.67	fbcdn-sphotos-a.akamaihd.net
#117.104.139.58	fbcdn-photos-a.akamaihd.net
#60.254.131.177	fbstatic-a.akamaihd.net
#Facebook END

#Flickr START
69.147.76.173	flickr.com
124.108.101.10	www.flickr.com
121.101.144.116	up.flickr.com
121.101.144.112	api.flickr.com
106.10.137.23	static.flickr.com
208.71.44.31	secure.flickr.com
208.71.44.31	m.flickr.com
#98.136.43.76	geo.yahoo.com
#209.191.92.115	edit.yahoo.com
#124.108.97.193	login.yahoo.com
#66.163.168.247	open.login.yahoo.com
#68.142.196.57	c5.ah.yahoo.com
#124.108.120.124	sa.edit.yahoo.com
#209.191.105.102	adjax.flickr.yahoo.com
#98.137.88.88	d.yimg.com
#68.142.250.161	l.yimg.com
#96.6.93.227	s.yimg.com
#204.0.5.34	us.js2.yimg.com
#204.0.5.35	content.yieldmanager.edgesuite.net
#68.142.214.43	farm1.staticflickr.com
#69.147.90.159	farm2.staticflickr.com
#77.238.160.184	farm3.staticflickr.com
#76.13.18.77	farm4.staticflickr.com
#76.13.18.79	farm5.staticflickr.com
#98.136.171.208	farm6.staticflickr.com
#98.138.250.88	farm7.staticflickr.com
#69.147.90.159	sp1.farm2.staticflickr.com
#69.147.90.215	sp1.farm3.staticflickr.com
#76.13.18.77	ac4.farm4.staticflickr.com
#68.142.214.43	mud.farm1.staticflickr.com
#98.138.250.88	ne1.farm7.staticflickr.com
#98.137.205.236	bf1.farm3.staticflickr.com
#98.139.21.45	bf1.farm6.staticflickr.com
#98.139.235.135	bf1.farm7.staticflickr.com
#216.39.54.34	gq1.farm3.staticflickr.com
#67.195.19.62	gq1.farm4.staticflickr.com
#67.195.19.65	gq1.farm5.staticflickr.com
#98.136.171.208	gq1.farm6.staticflickr.com
#Flickr END

#imgur START
103.245.222.193	imgur.com
103.245.222.193	www.imgur.com
103.245.222.193	i.imgur.com
103.245.222.193	s.imgur.com
#imgur END

#DuckDuckGo START
46.51.216.186	duckduckgo.com
46.51.216.186	www.duckduckgo.com
#46.51.216.186	search.duckduckgo.com
46.51.197.89	ac.duckduckgo.com
46.51.218.82	icons.duckduckgo.com
46.51.218.82	images.duckduckgo.com
46.51.216.186	help.duckduckgo.com
#DuckDuckGo END

#Ixquick START
64.71.175.133	www.ixquick.com
64.71.175.133	ixquick.com
64.71.175.133	support.ixquick.com
64.71.175.133	s19.ixquick.com
64.71.175.133	s1-eu5.ixquick.com
64.71.175.133	s2-eu5.ixquick.com
64.71.175.133	s3-eu5.ixquick.com
64.71.175.133	s4-eu5.ixquick.com
64.71.175.133	s5-eu5.ixquick.com
64.71.175.133	s6-eu5.ixquick.com
64.71.175.133	s7-eu5.ixquick.com
64.71.175.133	s8-eu5.ixquick.com
64.71.175.133	s9-eu5.ixquick.com
64.71.175.133	s10-eu5.ixquick.com
64.71.175.133	s11-eu5.ixquick.com
64.71.175.133	s12-eu5.ixquick.com
64.71.175.133	s13-eu2.ixquick.com
64.71.175.133	s14-eu2.ixquick.com
64.71.175.133	s15-eu2.ixquick.com
64.71.175.133	s16-eu2.ixquick.com
64.71.175.133	s17-eu2.ixquick.com
64.71.175.133	s18-eu2.ixquick.com
64.71.175.133	s19-eu2.ixquick.com
64.71.175.133	s20-eu2.ixquick.com
64.71.175.133	s1-us5.ixquick.com
64.71.175.133	s2-us5.ixquick.com
64.71.175.133	s3-us5.ixquick.com
64.71.175.133	s4-us5.ixquick.com
64.71.175.133	s5-us5.ixquick.com
64.71.175.133	s6-us5.ixquick.com
64.71.175.133	s7-us5.ixquick.com
64.71.175.133	s8-us5.ixquick.com
64.71.175.133	s9-us5.ixquick.com
64.71.175.133	s10-us5.ixquick.com
64.71.175.133	s11-us5.ixquick.com
64.71.175.133	s12-us5.ixquick.com
64.71.175.133	s13-us2.ixquick.com
64.71.175.133	s14-us2.ixquick.com
64.71.175.133	s15-us2.ixquick.com
64.71.175.133	s16-us2.ixquick.com
64.71.175.133	s17-us2.ixquick.com
64.71.175.133	s18-us2.ixquick.com
64.71.175.133	s19-us2.ixquick.com
64.71.175.133	s20-us2.ixquick.com
#Ixquick END

#Startpage START
37.0.88.36	startpage.com
37.0.88.36	eu.startpage.com
37.0.88.36	www.startpage.com
37.0.88.36	support.startpage.com
37.0.88.36	blog.startpage.com
#Startpage END

#Google Services START
#GoogleAccounts¡ý
64.15.114.38	accounts.google.com
64.15.114.38	accounts.l.google.com
#GoogleAccounts¡ü
#www.google.com¡ý
64.15.114.38	www.google.com
#www.google.com¡ü
#Googleapis¡ý
64.15.114.38	mt0.googleapis.com
64.15.114.38	mt1.googleapis.com
64.15.114.38	mt2.googleapis.com
64.15.114.38	mt3.googleapis.com
64.15.114.38	mts0.googleapis.com
64.15.114.38	mts1.googleapis.com
64.15.114.38	mts2.googleapis.com
64.15.114.38	mts3.googleapis.com
64.15.114.38	googleapis.com
64.15.114.38	www.googleapis.com
64.15.114.38	android.googleapis.com
64.15.114.38	play.googleapis.com
64.15.114.38	plus.googleapis.com
64.15.114.38	ajax.googleapis.com
64.15.114.38	chart.googleapis.com
64.15.114.38	fonts.googleapis.com
64.15.114.38	redirector-bigcache.googleapis.com
64.15.114.38	translate.googleapis.com
64.15.114.38	maps.googleapis.com
64.15.114.38	content.googleapis.com
64.15.114.38	googleapis.l.google.com
64.15.114.38	doc-0a9v4-0agdq-s-googleusercontent.commondatastorage.googleapis.com
#Googleapis¡ü
#Android¡ý
#74.125.235.226	android-china.l.google.com
#74.125.235.226	www-china.l.google.com
64.15.114.38	android.clients.google.com
64.15.114.38	android.apis.google.com
64.15.114.38	android.l.google.com
64.15.114.38	googlehosted.l.google.com
64.15.114.38	base0.googlehosted.com
64.15.114.38	base1.googlehosted.com
64.15.114.38	base2.googlehosted.com
64.15.114.38	base3.googlehosted.com
64.15.114.38	base4.googlehosted.com
64.15.114.38	base5.googlehosted.com
64.15.114.38	clients.l.google.com
64.15.114.38	clients1.google.com
64.15.114.38	clients2.google.com
64.15.114.38	clients3.google.com
64.15.114.38	clients4.google.com
64.15.114.38	clients5.google.com
64.15.114.38	clients6.google.com
64.15.114.38	clients7.google.com
64.15.114.38	0.client-channel.google.com
64.15.114.38	1.client-channel.google.com
64.15.114.38	2.client-channel.google.com
64.15.114.38	3.client-channel.google.com
64.15.114.38	4.client-channel.google.com
64.15.114.38	5.client-channel.google.com
64.15.114.38	6.client-channel.google.com
64.15.114.38	7.client-channel.google.com
64.15.114.38	8.client-channel.google.com
64.15.114.38	9.client-channel.google.com
64.15.114.38	10.client-channel.google.com
64.15.114.38	11.client-channel.google.com
64.15.114.38	12.client-channel.google.com
64.15.114.38	13.client-channel.google.com
64.15.114.38	14.client-channel.google.com
64.15.114.38	15.client-channel.google.com
64.15.114.38	16.client-channel.google.com
64.15.114.38	17.client-channel.google.com
64.15.114.38	18.client-channel.google.com
64.15.114.38	19.client-channel.google.com
64.15.114.38	20.client-channel.google.com
64.15.114.38	21.client-channel.google.com
64.15.114.38	22.client-channel.google.com
64.15.114.38	23.client-channel.google.com
64.15.114.38	24.client-channel.google.com
64.15.114.38	25.client-channel.google.com
64.15.114.38	26.client-channel.google.com
64.15.114.38	27.client-channel.google.com
64.15.114.38	28.client-channel.google.com
64.15.114.38	29.client-channel.google.com
64.15.114.38	mtalk.google.com
64.15.114.38	talk.google.com
64.15.114.38	talkx.l.google.com
64.15.114.38	talk.l.google.com
64.15.114.38	proxy.googlezip.net
64.15.114.38	ext.google.com
#Android¡ü
#Youtube¡ý
64.15.114.38	accounts.youtube.com
64.15.114.38	youtube.com
64.15.114.38	youtu.be
64.15.114.38	www.youtube.com
64.15.114.38	www.youtube-nocookie.com
64.15.114.38	m.youtube.com
64.15.114.38	s.youtube.com
64.15.114.38	s2.youtube.com
64.15.114.38	insight.youtube.com
64.15.114.38	img.youtube.com
64.15.114.38	apiblog.youtube.com
64.15.114.38	gdata.youtube.com
64.15.114.38	stage.gdata.youtube.com
64.15.114.38	help.youtube.com
64.15.114.38	redirector.c.youtube.com
64.15.114.38	i.ytimg.com
64.15.114.38	i1.ytimg.com
64.15.114.38	i2.ytimg.com
64.15.114.38	i3.ytimg.com
64.15.114.38	i4.ytimg.com
64.15.114.38	s.ytimg.com
64.15.114.38	ytimg.l.google.com
64.15.114.38	s0-2mdn-net.l.google.com
64.15.114.38	youtube-ui.l.google.com
64.15.114.38	manifest.googlevideo.com
64.15.114.38	redirector.googlevideo.com
#130.211.251.200	r1---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r2---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r3---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r4---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r5---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r6---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r7---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r8---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r9---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r10---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r11---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r12---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r13---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r14---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r15---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r16---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r17---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r18---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r19---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r20---sn-vgqsem7z.googlevideo.com
#130.211.251.200	r1---sn-oguesnsz.googlevideo.com
#130.211.251.200	r2---sn-oguesnsz.googlevideo.com
#130.211.251.200	r3---sn-oguesnsz.googlevideo.com
#130.211.251.200	r4---sn-oguesnsz.googlevideo.com
#130.211.251.200	r5---sn-oguesnsz.googlevideo.com
#130.211.251.200	r6---sn-oguesnsz.googlevideo.com
#130.211.251.200	r7---sn-oguesnsz.googlevideo.com
#130.211.251.200	r8---sn-oguesnsz.googlevideo.com
#130.211.251.200	r9---sn-oguesnsz.googlevideo.com
#130.211.251.200	r10---sn-oguesnsz.googlevideo.com
#130.211.251.200	r11---sn-oguesnsz.googlevideo.com
#130.211.251.200	r12---sn-oguesnsz.googlevideo.com
#130.211.251.200	r13---sn-oguesnsz.googlevideo.com
#130.211.251.200	r14---sn-oguesnsz.googlevideo.com
#130.211.251.200	r15---sn-oguesnsz.googlevideo.com
#130.211.251.200	r16---sn-oguesnsz.googlevideo.com
#130.211.251.200	r17---sn-oguesnsz.googlevideo.com
#130.211.251.200	r18---sn-oguesnsz.googlevideo.com
#130.211.251.200	r19---sn-oguesnsz.googlevideo.com
#130.211.251.200	r20---sn-oguesnsz.googlevideo.com
#130.211.251.200	r1---sn-oguesnls.googlevideo.com
#130.211.251.200	r2---sn-oguesnls.googlevideo.com
#130.211.251.200	r3---sn-oguesnls.googlevideo.com
#130.211.251.200	r4---sn-oguesnls.googlevideo.com
#130.211.251.200	r5---sn-oguesnls.googlevideo.com
#130.211.251.200	r6---sn-oguesnls.googlevideo.com
#130.211.251.200	r7---sn-oguesnls.googlevideo.com
#130.211.251.200	r8---sn-oguesnls.googlevideo.com
#130.211.251.200	r9---sn-oguesnls.googlevideo.com
#130.211.251.200	r10---sn-oguesnls.googlevideo.com
#130.211.251.200	r11---sn-oguesnls.googlevideo.com
#130.211.251.200	r12---sn-oguesnls.googlevideo.com
#130.211.251.200	r13---sn-oguesnls.googlevideo.com
#130.211.251.200	r14---sn-oguesnls.googlevideo.com
#130.211.251.200	r15---sn-oguesnls.googlevideo.com
#130.211.251.200	r16---sn-oguesnls.googlevideo.com
#130.211.251.200	r17---sn-oguesnls.googlevideo.com
#130.211.251.200	r18---sn-oguesnls.googlevideo.com
#130.211.251.200	r19---sn-oguesnls.googlevideo.com
#130.211.251.200	r20---sn-oguesnls.googlevideo.com
#130.211.251.200	r1---sn-oguesnez.googlevideo.com
#130.211.251.200	r2---sn-oguesnez.googlevideo.com
#130.211.251.200	r3---sn-oguesnez.googlevideo.com
#130.211.251.200	r4---sn-oguesnez.googlevideo.com
#130.211.251.200	r5---sn-oguesnez.googlevideo.com
#130.211.251.200	r6---sn-oguesnez.googlevideo.com
#130.211.251.200	r7---sn-oguesnez.googlevideo.com
#130.211.251.200	r8---sn-oguesnez.googlevideo.com
#130.211.251.200	r9---sn-oguesnez.googlevideo.com
#130.211.251.200	r10---sn-oguesnez.googlevideo.com
#130.211.251.200	r11---sn-oguesnez.googlevideo.com
#130.211.251.200	r12---sn-oguesnez.googlevideo.com
#130.211.251.200	r13---sn-oguesnez.googlevideo.com
#130.211.251.200	r14---sn-oguesnez.googlevideo.com
#130.211.251.200	r15---sn-oguesnez.googlevideo.com
#130.211.251.200	r16---sn-oguesnez.googlevideo.com
#130.211.251.200	r17---sn-oguesnez.googlevideo.com
#130.211.251.200	r18---sn-oguesnez.googlevideo.com
#130.211.251.200	r19---sn-oguesnez.googlevideo.com
#130.211.251.200	r20---sn-oguesnez.googlevideo.com
#130.211.251.200	r1---sn-oguesn7s.googlevideo.com
#130.211.251.200	r2---sn-oguesn7s.googlevideo.com
#130.211.251.200	r3---sn-oguesn7s.googlevideo.com
#130.211.251.200	r4---sn-oguesn7s.googlevideo.com
#130.211.251.200	r5---sn-oguesn7s.googlevideo.com
#130.211.251.200	r6---sn-oguesn7s.googlevideo.com
#130.211.251.200	r7---sn-oguesn7s.googlevideo.com
#130.211.251.200	r8---sn-oguesn7s.googlevideo.com
#130.211.251.200	r9---sn-oguesn7s.googlevideo.com
#130.211.251.200	r10---sn-oguesn7s.googlevideo.com
#130.211.251.200	r11---sn-oguesn7s.googlevideo.com
#130.211.251.200	r12---sn-oguesn7s.googlevideo.com
#130.211.251.200	r13---sn-oguesn7s.googlevideo.com
#130.211.251.200	r14---sn-oguesn7s.googlevideo.com
#130.211.251.200	r15---sn-oguesn7s.googlevideo.com
#130.211.251.200	r16---sn-oguesn7s.googlevideo.com
#130.211.251.200	r17---sn-oguesn7s.googlevideo.com
#130.211.251.200	r18---sn-oguesn7s.googlevideo.com
#130.211.251.200	r19---sn-oguesn7s.googlevideo.com
#130.211.251.200	r20---sn-oguesn7s.googlevideo.com
#130.211.251.200	r1---sn-oguesn76.googlevideo.com
#130.211.251.200	r2---sn-oguesn76.googlevideo.com
#130.211.251.200	r3---sn-oguesn76.googlevideo.com
#130.211.251.200	r4---sn-oguesn76.googlevideo.com
#130.211.251.200	r5---sn-oguesn76.googlevideo.com
#130.211.251.200	r6---sn-oguesn76.googlevideo.com
#130.211.251.200	r7---sn-oguesn76.googlevideo.com
#130.211.251.200	r8---sn-oguesn76.googlevideo.com
#130.211.251.200	r9---sn-oguesn76.googlevideo.com
#130.211.251.200	r10---sn-oguesn76.googlevideo.com
#130.211.251.200	r11---sn-oguesn76.googlevideo.com
#130.211.251.200	r12---sn-oguesn76.googlevideo.com
#130.211.251.200	r13---sn-oguesn76.googlevideo.com
#130.211.251.200	r14---sn-oguesn76.googlevideo.com
#130.211.251.200	r15---sn-oguesn76.googlevideo.com
#130.211.251.200	r16---sn-oguesn76.googlevideo.com
#130.211.251.200	r17---sn-oguesn76.googlevideo.com
#130.211.251.200	r18---sn-oguesn76.googlevideo.com
#130.211.251.200	r19---sn-oguesn76.googlevideo.com
#130.211.251.200	r20---sn-oguesn76.googlevideo.com
#130.211.251.200	r1---sn-oguesn7y.googlevideo.com
#130.211.251.200	r2---sn-oguesn7y.googlevideo.com
#130.211.251.200	r3---sn-oguesn7y.googlevideo.com
#130.211.251.200	r4---sn-oguesn7y.googlevideo.com
#130.211.251.200	r5---sn-oguesn7y.googlevideo.com
#130.211.251.200	r6---sn-oguesn7y.googlevideo.com
#130.211.251.200	r7---sn-oguesn7y.googlevideo.com
#130.211.251.200	r8---sn-oguesn7y.googlevideo.com
#130.211.251.200	r9---sn-oguesn7y.googlevideo.com
#130.211.251.200	r10---sn-oguesn7y.googlevideo.com
#130.211.251.200	r11---sn-oguesn7y.googlevideo.com
#130.211.251.200	r12---sn-oguesn7y.googlevideo.com
#130.211.251.200	r13---sn-oguesn7y.googlevideo.com
#130.211.251.200	r14---sn-oguesn7y.googlevideo.com
#130.211.251.200	r15---sn-oguesn7y.googlevideo.com
#130.211.251.200	r16---sn-oguesn7y.googlevideo.com
#130.211.251.200	r17---sn-oguesn7y.googlevideo.com
#130.211.251.200	r18---sn-oguesn7y.googlevideo.com
#130.211.251.200	r19---sn-oguesn7y.googlevideo.com
#130.211.251.200	r20---sn-oguesn7y.googlevideo.com
#130.211.251.200	r1---sn-oguesn7d.googlevideo.com
#130.211.251.200	r2---sn-oguesn7d.googlevideo.com
#130.211.251.200	r3---sn-oguesn7d.googlevideo.com
#130.211.251.200	r4---sn-oguesn7d.googlevideo.com
#130.211.251.200	r5---sn-oguesn7d.googlevideo.com
#130.211.251.200	r6---sn-oguesn7d.googlevideo.com
